store_name,state,product_topup_card,address,product_phone,product_broadband2go,city,phone,zipcode
208 Wireless,MA,True,208 Main Street,True,False,"Malden,",(781) 808-4861,02148
Kmart,MA,True,77 Middlesex Ave,True,False,"Somerville,",(617) 628-9500,02145
Somerville Communications,MA,True,52 Broadway,True,False,"Somerville,",(617) 818-7820,02145
Max Cellular MA LLC,MA,True,133A Broadway,True,False,"Somerville,",(617) 623-4040,02145
Best Buy,MA,True,100 Cambridgeside Pl,True,False,"Cambridge,",(617) 577-8866,02141
Max Cellular MA LLC,MA,True,52 Union Square,True,False,"Somerville,",(617) 966-6572,02143
Marconi Radio,MA,True,497 Rantoul St,True,False,"Beverly,",(978) 927-0646,01915
Wal-Mart,MA,True,450 Highland Ave,True,False,"Salem,",(978) 825-1713,01970
C&E Communications,MA,True,15 Gedney St,True,False,"Salem,",(978) 594-0243,01970
Kmart,MA,True,45 Storey Ave,True,False,"Newburyport,",(978) 462-8521,01950
Target,MA,True,240 Independence Way,True,False,"Danvers,",(978) 762-4439,01923
Best Buy,MA,True,230 Independence Way,True,False,"Danvers,",(978) 774-9494,01923
Target,MA,True,227 Highland Ave,True,False,"Salem,",(978) 224-4000,01970
Best Buy,MA,True,210 Andover St,True,False,"Peabody,",(978) 977-7808,01960
Max Cellular MA LLC,MA,True,100 Main Street,True,False,"Peabody,",(978) 977-6330,01960
Wal-Mart,MA,True,72 Main St,True,False,"North Reading,",(978) 664-3262,01864
Target,MA,True,180 Somerville Ave,True,False,"Somerville,",(617) 776-4036,02143
Target,MA,True,101 Commerce Way,True,False,"Woburn,",(781) 904-0002,01801
Best Buy,MA,True,14 Allstate Rd,True,False,"Dorchester,",(617) 445-5361,02125
Target,MA,True,1345 Boylston Street,True,False,"Boston,",not found,02215
Preferred Wireless Consultants,MA,True,3106 Washington St,True,False,"Roxbury,",(857) 203-9435,02119
Target,MA,True,7 Allstate Rd,True,False,"Dorchester,",(617) 602-1921,02125
Solutions For All LLC,MA,True,311 Geneva Ave,True,False,"Dorchester,",(617) 379-3737,02122
Communication Center,MA,True,345 Washington St,True,False,"Dorchester,",(617) 282-2343,02121
No Credit Wireless Spot,MA,True,1450 Dorchester Ave,True,False,"Dorchester,",(617) 297-2180,02122
Target,MA,True,210 Ballardvale St,True,False,"Wilmington,",not found,01887
Genius Planet,MA,True,248 Bowdoin street,True,False,"Dorchester,",(617) 500-9122,02122
Best Buy,MA,True,84 Middlesex Tpke,True,False,"Burlington,",(781) 238-8149,01803
Best Buy,MA,True,550 Arsenal St Space 2,True,False,"Watertown,",(617) 926-0142,02472
Miraecomm,MA,True,584 Washington St,True,False,"Dorchester Center,",(617) 506-1612,02124
Target,MA,True,1167 Washington St,True,False,"Hanover,",(781) 499-1961,02339
Wal-Mart,MA,True,1775 Washington St,True,False,"Hanover,",(781) 826-0606,02339
Wal-Mart,MA,True,740 Middle St,True,False,"Weymouth,",(781) 331-0063,02188
Wal-Mart,MA,True,777 Brockton Ave,True,False,"Abington,",(781) 857-2345,02351
Target,MA,True,385 Centre Ave,True,False,"Abington,",(781) 347-9003,02351
Target,MA,True,250 Granite St,True,False,"Braintree,",(781) 817-8809,02184
Best Buy,MA,True,550 Grossman Dr,True,False,"Braintree,",(781) 848-1100,02184
Best Buy,MA,True,250 Granite St,True,False,"Braintree,",(781) 843-3020,02184
LSC Communications LLC,MA,True,102 South Franklin St,True,False,"Holbrook,",(617) 291-1173,02343
Wal-Mart,MA,True,30 MEMORIAL DR,True,False,"Avon,",(508) 427-9460,02322
Kmart,MA,True,2001 Main Street,True,False,"Brockton,",(508) 588-9010,02301
Montello News,MA,True,829 N Main St,True,False,"Brockton,",(508) 583-3724,02301
CV Electronics,MA,True,200 Westgate Mall Drive,True,False,"Brockton,",(508) 510-3836,02301
Cell Plus,MA,True,649 Warren Ave,True,False,"Brockton,",(774) 259-0596,02301
Best Buy,MA,True,200 Westgate Dr Westgate Mall,True,False,"Brockton,",(508) 587-5294,02301
Target,MA,True,550 Arsenal Street,True,False,"Watertown,",(617) 924-6574,02472
Miraecomm,MA,True,1622 Blue Hill Ave,True,False,"Mattapan,",(617) 269-8500,02126
Bonillas Wireless and Multiservices,MA,True,44 Corinth St,True,False,"Roslindale,",(617) 469-9457,02131
Moody Multi Service,MA,True,485 Moody St,True,False,"Waltham,",(781) 893-0900,02453
Preferred Wireless Consultants,MA,True,1260 Hyde Park Ave,True,False,"Hyde Park,",(617) 910-9590,02136
Kmart,MA,True,10 Main St,True,False,"Tewksbury,",(978) 851-9666,01876
Wal-Mart,MA,True,333 Main St,True,False,"Tewksbury,",(978) 851-6265,01876
Kmart,MA,True,484 Boston Rd,True,False,"Billerica,",(978) 667-4176,01821
Wal-Mart,MA,True,740 Middle St,True,False,"Weymouth,",(781) 331-0063,02188
Best Buy,MA,True,250 Granite St,True,False,"Braintree,",(781) 843-3020,02184
Best Buy,MA,True,550 Grossman Dr,True,False,"Braintree,",(781) 848-1100,02184
Wireless Repair,MA,True,206 S Union St,True,False,"Lawrence,",(978) 557-5559,01843
Target,MA,True,250 Granite St,True,False,"Braintree,",(781) 817-8809,02184
InStyle Wireless,MA,True,350 Oak St,True,False,"Brockton,",(508) 436-7666,02301
Best Buy,MA,True,200 Westgate Dr.,True,False,"Brockton,",(508) 894-3015,02301
Wal-Mart,MA,True,700 Oak St,True,False,"Brockton,",(508) 584-2333,02301
Target,MA,True,1 Hawes Way,True,False,"Stoughton,",(781) 847-4000,02072
CV Wireless Corp,MA,True,7 Freeman St,True,False,"Stoughton,",(508) 510-3836,02072
Genius Planet,MA,True,248 Bowdoin street,True,False,"Dorchester,",(617) 500-9122,02122
Miraecomm,MA,True,1622 Blue Hill Ave,True,False,"Mattapan,",(617) 269-8500,02126
Miraecomm,MA,True,584 Washington St,True,False,"Dorchester Center,",(617) 506-1612,02124
Solutions For All LLC,MA,True,311 Geneva Ave,True,False,"Dorchester,",(617) 379-3737,02122
No Credit Wireless Spot,MA,True,1450 Dorchester Ave,True,False,"Dorchester,",(617) 297-2180,02122
Best Buy,MA,True,14 Allstate Rd,True,False,"Dorchester,",(617) 445-5361,02125
Preferred Wireless Consultants,MA,True,1260 Hyde Park Ave,True,False,"Hyde Park,",(617) 910-9590,02136
Communication Center,MA,True,345 Washington St,True,False,"Dorchester,",(617) 282-2343,02121
Target,MA,True,7 Allstate Rd,True,False,"Dorchester,",(617) 602-1921,02125
Bonillas Wireless and Multiservices,MA,True,44 Corinth St,True,False,"Roslindale,",(617) 469-9457,02131
Target,MA,True,2421 Cranberry Hwy Ste 110,True,False,"Wareham,",(508) 273-0436,02571
Wal-Mart,MA,True,300 Colony Place Rd,True,False,"Plymouth,",(508) 830-9555,02360
Best Buy,MA,True,228 Colony Place Rd,True,False,"Plymouth,",(781) 582-1486,02360
Target,MA,True,101 Independence Mall Way,True,False,"Kingston,",(781) 585-5825,02364
Wal-Mart,MA,True,15 Tobey Rd,True,False,"East Wareham,",(508) 295-8890,02538
Wal-Mart,MA,True,36 Paramount Dr,True,False,"Raynham,",(508) 822-4900,02767
Wal-Mart,MA,True,160 BROADWAY,True,False,"Raynham,",(508) 692-6046,02767
Wal-Mart,MA,True,42 Fairhaven Commons Way,True,False,"Fairhaven,",(508) 993-8100,02719
Hot Spot Wireless,MA,True,124 Nauset St,True,False,"New Bedford,",(774) 202-4627,02746
Kmart,MA,True,9 Plaza Way,True,False,"Fairhaven,",(508) 997-1246,02719
Advanced Wireless New Bedford,MA,True,1834 Acushnet Ave,True,False,"New Bedford,",(508) 991-7810,02746
Digital 2000,MA,True,866 Kempton,True,False,"New Bedford,",(508) 999-9908,02740
Target,MA,True,1167 Washington St,True,False,"Hanover,",(781) 499-1961,02339
Cell Talk Plus,MA,True,95 Rockdale Ave,True,False,"New Bedford,",(774) 425-2927,02740
Wal-Mart,MA,True,1775 Washington St,True,False,"Hanover,",(781) 826-0606,02339
Preferred Wireless Consultants,MA,True,3106 Washington St,True,False,"Roxbury,",(857) 203-9435,02119
Target,MA,True,101 Independence Mall Way,True,False,"Kingston,",(781) 585-5825,02364
Best Buy,MA,True,700 Providence Hwy,True,False,"Dedham,",(781) 461-6768,02026
Five Star Wireless,MA,True,645 Washington St,True,False,"Norwood,",[phone],02062
City Phone's,MA,True,982 Bennington St,True,False,"Boston,",(617) 997-4700,02128
Target,MA,True,41 Robert Dr,True,False,"South Easton,",(508) 230-0005,02375
Target,MA,True,1345 Boylston Street,True,False,"Boston,",not found,02215
Best Buy,MA,True,100 Cambridgeside Pl,True,False,"Cambridge,",(617) 577-8866,02141
Broadway Towers,MA,True,313 Broadway,True,False,"Revere,",(781) 629-4367,02151
Copan Wireless,MA,True,26 Revere Street,True,False,"Revere,",(781) 560-8116,02151
Target,MA,True,180 Somerville Ave,True,False,"Somerville,",(617) 776-4036,02143
SCom/FW Corporation,MA,True,377 Broadway  Ma,True,False,"Chelsea,",(617) 884-6452,02150
Target,MA,True,36 Furlong Dr,True,False,"Revere,",(781) 922-6030,02151
Max Cellular MA LLC,MA,True,52 Union Square,True,False,"Somerville,",(617) 966-6572,02143
Max Cellular MA LLC,MA,True,495 Broadway,True,False,"Everett,",(617) 294-1442,02149
Best Buy,MA,True,27 Faunce Corner Rd,True,False,"North Dartmouth,",(508) 984-0002,02747
Best Buy,MA,True,200 Dartmouth Mall Space 1140,True,False,"North Dartmouth,",(508) 996-1517,02747
InStyle Wireless,MA,True,350 Oak St,True,False,"Brockton,",(508) 436-7666,02301
Cell Plus,MA,True,649 Warren Ave,True,False,"Brockton,",(774) 259-0596,02301
Wal-Mart,MA,True,700 Oak St,True,False,"Brockton,",(508) 584-2333,02301
Wal-Mart,MA,True,777 Brockton Ave,True,False,"Abington,",(781) 857-2345,02351
NCS Wireless at Silver City Galleria,MA,True,2 Galleria Mall Dr Unit 207,True,False,"Taunton,",(774) 501-1120,02780
Best Buy,MA,True,200 Westgate Dr.,True,False,"Brockton,",(508) 894-3015,02301
Target,MA,True,41 Robert Dr,True,False,"South Easton,",(508) 230-0005,02375
Khan & Son Company Inc,MA,True,309 Whittenton St,True,False,"Taunton,",(508) 822-9222,02780
NCS Wireless LLC,MA,True,200 N Dartmouth Mall,True,False,"North Dartmouth,",(508) 718-7255,02747
Best Buy,MA,True,200 Westgate Dr Westgate Mall,True,False,"Brockton,",(508) 587-5294,02301
Target,MA,True,385 Centre Ave,True,False,"Abington,",(781) 347-9003,02351
Target,MA,True,81 Taunton Depot Dr,True,False,"Taunton,",(508) 824-8004,02780
Kmart,MA,True,2001 Main Street,True,False,"Brockton,",(508) 588-9010,02301
Somerville Communications,MA,True,52 Broadway,True,False,"Somerville,",(617) 818-7820,02145
Best Buy,MA,True,162 Santilli Hwy,True,False,"Everett,",(617) 394-5080,02149
Wal-Mart,MA,True,36 Paramount Dr,True,False,"Raynham,",(508) 822-4900,02767
Wal-Mart,MA,True,160 BROADWAY,True,False,"Raynham,",(508) 692-6046,02767
Target,MA,True,1 Mystic View Road,True,False,"Everett,",(617) 420-0000,02149
Max Cellular MA LLC,MA,True,133A Broadway,True,False,"Somerville,",(617) 623-4040,02145
Kmart,MA,True,77 Middlesex Ave,True,False,"Somerville,",(617) 628-9500,02145
Wal-Mart,MA,True,550 Providence Hwy,True,False,"Walpole,",(508) 668-4144,02081
208 Wireless,MA,True,208 Main Street,True,False,"Malden,",(781) 808-4861,02148
Wal-Mart,MA,True,506 State Rd,True,False,"North Dartmouth,",(508) 984-7771,02747
CV Electronics,MA,True,200 Westgate Mall Drive,True,False,"Brockton,",(508) 510-3836,02301
Montello News,MA,True,829 N Main St,True,False,"Brockton,",(508) 583-3724,02301
Best Buy,MA,True,2 Galleria Mall Dr,True,False,"Taunton,",(508) 977-1200,02780
All Access Wireless,MA,True,56 Main St.,True,False,"Taunton,",(508) 967-6074,02780
Target,MA,True,479 State Rd,True,False,"North Dartmouth,",(508) 979-7530,02747
North Star,MA,True,241 Edgartown Vineyard Haven Rd,True,False,"Edgartown,",(508) 627-3200,02539
Wal-Mart,MA,True,137 Teaticket Hwy,True,False,"East Falmouth,",(508) 540-8995,02536
Cell Talk Wireless,MA,True,860 Brock Ave,True,False,"New Bedford,",(774) 628-9412,02744
Wal-Mart,MA,True,137 Teaticket Hwy,True,False,"East Falmouth,",(508) 540-8995,02536
Wal-Mart,MA,True,15 Tobey Rd,True,False,"East Wareham,",(508) 295-8890,02538
Best Buy,MA,True,793 Iyannough Rd Ste A,True,False,"Hyannis,",(508) 771-5170,02601
Target,MA,True,2421 Cranberry Hwy Ste 110,True,False,"Wareham,",(508) 273-0436,02571
Best Buy,MA,True,769 Lyannough Road,True,False,"Hyannis,",(508) 771-4793,02601
Kmart,MA,True,768 Iyannough Rd,True,False,"Hyannis,",(508) 771-0012,02601
Save Time Wireless,MA,True,49 Iyannough Rd,True,False,"Hyannis,",(508) 790-0600,02601
North Star,MA,True,241 Edgartown Vineyard Haven Rd,True,False,"Edgartown,",(508) 627-3200,02539
Wal-Mart,MA,True,42 Fairhaven Commons Way,True,False,"Fairhaven,",(508) 993-8100,02719
Kmart,MA,True,9 Plaza Way,True,False,"Fairhaven,",(508) 997-1246,02719
Cell Talk Wireless,MA,True,860 Brock Ave,True,False,"New Bedford,",(774) 628-9412,02744
Advanced Wireless New Bedford,MA,True,1834 Acushnet Ave,True,False,"New Bedford,",(508) 991-7810,02746
Hot Spot Wireless,MA,True,124 Nauset St,True,False,"New Bedford,",(774) 202-4627,02746
Cell Talk Plus,MA,True,95 Rockdale Ave,True,False,"New Bedford,",(774) 425-2927,02740
Digital 2000,MA,True,866 Kempton,True,False,"New Bedford,",(508) 999-9908,02740
Salvadorean Mini Mart,MA,True,57 Old South Rd,True,False,"Nantucket,",(508) 332-4770,02554
Wal-Mart,MA,True,300 Colony Place Rd,True,False,"Plymouth,",(508) 830-9555,02360
Best Buy,MA,True,228 Colony Place Rd,True,False,"Plymouth,",(781) 582-1486,02360
Best Buy,MA,True,793 Iyannough Rd Ste A,True,False,"Hyannis,",(508) 771-5170,02601
Best Buy,MA,True,769 Lyannough Road,True,False,"Hyannis,",(508) 771-4793,02601
Kmart,MA,True,768 Iyannough Rd,True,False,"Hyannis,",(508) 771-0012,02601
Save Time Wireless,MA,True,49 Iyannough Rd,True,False,"Hyannis,",(508) 790-0600,02601
Wal-Mart,MA,True,54 Cousineau Drive,True,False,"Swansea,",(508) 677-3775,02777
Target,MA,True,579 Gar Hwy Ste 5,True,False,"Swansea,",(774) 488-3684,02777
NCS Wireless LLC,MA,True,795 Robeson St,True,False,"Fall River,",(508) 672-4293,02720
NCS Wireless at Silver City Galleria,MA,True,2 Galleria Mall Dr Unit 207,True,False,"Taunton,",(774) 501-1120,02780
Best Buy,MA,True,2 Galleria Mall Dr,True,False,"Taunton,",(508) 977-1200,02780
Target,MA,True,81 Taunton Depot Dr,True,False,"Taunton,",(508) 824-8004,02780
All Access Wireless,MA,True,56 Main St.,True,False,"Taunton,",(508) 967-6074,02780
Steadfast Group Inc,MA,True,800 N Main St Unit B,True,False,"Fall River,",(508) 617-8009,02720
Khan & Son Company Inc,MA,True,309 Whittenton St,True,False,"Taunton,",(508) 822-9222,02780
Wal-Mart,MA,True,1180 Fall River Ave,True,False,"Seekonk,",(508) 336-0290,02771
Best Buy,MA,True,41 Commerce Way,True,False,"Seekonk,",(508) 336-1391,02771
Lifetime Communications,MA,True,1332 Pleasant St,True,False,"Fall River,",(508) 676-2355,02723
Target,MA,True,79 Commerce Way,True,False,"Seekonk,",(508) 336-1117,02771
Kmart,MA,True,Rte 81 24 Canning Blvd,True,False,"Fall River,",(508) 679-2111,02721
NCS Wireless LLC,MA,True,502 S Main St,True,False,"Fall River,",(508) 675-4841,02721
Cell Talk Wireless,MA,True,860 Brock Ave,True,False,"New Bedford,",(774) 628-9412,02744
Digital 2000,MA,True,866 Kempton,True,False,"New Bedford,",(508) 999-9908,02740
Cell Talk Plus,MA,True,95 Rockdale Ave,True,False,"New Bedford,",(774) 425-2927,02740
Wal-Mart,MA,True,42 Fairhaven Commons Way,True,False,"Fairhaven,",(508) 993-8100,02719
Advanced Wireless New Bedford,MA,True,1834 Acushnet Ave,True,False,"New Bedford,",(508) 991-7810,02746
Best Buy,MA,True,27 Faunce Corner Rd,True,False,"North Dartmouth,",(508) 984-0002,02747
Best Buy,MA,True,200 Dartmouth Mall Space 1140,True,False,"North Dartmouth,",(508) 996-1517,02747
NCS Wireless LLC,MA,True,200 N Dartmouth Mall,True,False,"North Dartmouth,",(508) 718-7255,02747
Kmart,MA,True,9 Plaza Way,True,False,"Fairhaven,",(508) 997-1246,02719
Wal-Mart,MA,True,506 State Rd,True,False,"North Dartmouth,",(508) 984-7771,02747
Target,MA,True,479 State Rd,True,False,"North Dartmouth,",(508) 979-7530,02747
Hot Spot Wireless,MA,True,124 Nauset St,True,False,"New Bedford,",(774) 202-4627,02746
Lifetime Communications,MA,True,1332 Pleasant St,True,False,"Fall River,",(508) 676-2355,02723
NCS Wireless LLC,MA,True,502 S Main St,True,False,"Fall River,",(508) 675-4841,02721
Kmart,MA,True,Rte 81 24 Canning Blvd,True,False,"Fall River,",(508) 679-2111,02721
Wal-Mart,MA,True,36 Paramount Dr,True,False,"Raynham,",(508) 822-4900,02767
Wal-Mart,MA,True,638 Quequechan Street,True,False,"Fall River,",(508) 730-2677,02721
Smartphone Wireless,MA,True,1439 South Main St,True,False,"Fall River,",(508) 567-3917,02724
Wal-Mart,MA,True,160 BROADWAY,True,False,"Raynham,",(508) 692-6046,02767
Kmart,MA,True,1130 Newport Ave,True,False,"Attleboro,",(508) 761-4770,02703
Prime Time EP,RI,True,912 Broadway,True,False,"East Providence,",(401) 435-8050,02914
Target,MA,True,479 State Rd,True,False,"North Dartmouth,",(508) 979-7530,02747
Best Buy,MA,True,200 Dartmouth Mall Space 1140,True,False,"North Dartmouth,",(508) 996-1517,02747
Best Buy,MA,True,27 Faunce Corner Rd,True,False,"North Dartmouth,",(508) 984-0002,02747
NCS Wireless LLC,MA,True,200 N Dartmouth Mall,True,False,"North Dartmouth,",(508) 718-7255,02747
Preferred Wireless Consultants,RI,True,704 Broadway,True,False,"Pawtucket,",(401) 475-0943,02860
Nation Cellnet,RI,True,363 Smithfield Avenue,True,False,"Pawtucket,",(401) 305-7655,02860
Expert Wireless RI,RI,True,510 Prairie Ave,True,False,"Providence,",(401) 285-6050,02905
Telebeepers Dexter,RI,True,21 Dexter St,True,False,"Pawtucket,",(401) 727-0060,02860
Wal-Mart,MA,True,506 State Rd,True,False,"North Dartmouth,",(508) 984-7771,02747
Wal-Mart,MA,True,638 Quequechan Street,True,False,"Fall River,",(508) 730-2677,02721
Smartphone Wireless,MA,True,1439 South Main St,True,False,"Fall River,",(508) 567-3917,02724
Steadfast Group Inc,MA,True,800 N Main St Unit B,True,False,"Fall River,",(508) 617-8009,02720
NCS Wireless LLC,MA,True,795 Robeson St,True,False,"Fall River,",(508) 672-4293,02720
Wal-Mart,RI,True,199 CONNELL HWY,True,False,"Newport,",(401) 848-5167,02840
Wal-Mart,MA,True,54 Cousineau Drive,True,False,"Swansea,",(508) 677-3775,02777
Target,MA,True,579 Gar Hwy Ste 5,True,False,"Swansea,",(774) 488-3684,02777
Primetime,RI,True,1380 Broad St,True,False,"Providence,",(401) 572-3029,02905
PC-Tech,RI,True,901 Main St,True,False,"Pawtucket,",(401) 475-4775,02860
Migz Wireless Central Falls,RI,True,747 Broad St,True,False,"Central Falls,",(401) 475-6944,02863
Lauritas Video & Varieties,RI,True,881 Broad Street,True,False,"Central Falls,",(401) 722-5454,02863
The Electronics Market Inc.,RI,True,582 Dexter St,True,False,"Central Falls,",(401) 305-3303,02863
Primetime,RI,True,748 Cranston St,True,False,"Providence,",(401) 443-2619,02907
Primetime Providence,RI,True,500 Broad St,True,False,"Providence,",(401) 272-7022,02907
Providence Multiservice,RI,True,1188 Elmwood Ave,True,False,"Providence,",(401) 837-2626,02907
JR Electronics,RI,True,516 Cranston Street,True,False,"Providence,",(401) 453-5300,02907
Smart Cellular,RI,True,1052 Charles St,True,False,"Providence,",(401) 722-1618,02904
Wal-Mart,RI,True,51 SILVER SPRING ST,True,False,"Providence,",(401) 272-5047,02904
TeleService,RI,True,1103 Chalkstone Ave,True,False,"Providence,",(401) 331-0270,02908
Telebeepers 941 Providence,RI,True,941 Chalkstone Ave,True,False,"Providence,",(401) 727-0060,02908
Target,MA,True,41 Robert Dr,True,False,"South Easton,",(508) 230-0005,02375
Best Buy,MA,True,1337 S Washington St Route 1,True,False,"North Attleboro,",(508) 699-5800,02760
Wal-Mart,RI,True,258 POST RD,True,False,"Westerly,",(401) 322-0790,02891
Target,CT,True,195 River Road,True,False,"Jewett City,",(860) 823-2960,06351
Wal-Mart,CT,True,150 Gold Star Hwy,True,False,"Groton,",(860) 448-2022,06340
